ID,CORE RELATIONS
0,other
1,movie.starring.actor
2,movie.starring.actor
3,movie.starring.actor
4,movie.starring.actor
5,NO_REL
6,movie.starring.actor
7,movie.starring.actor
8,movie.starring.actor
9,movie.starring.actor
10,NO_REL
11,movie.starring.actor
12,movie.starring.actor
13,movie.starring.actor
14,movie.starring.actor
15,movie.starring.actor
16,NO_REL
17,movie_other
18,movie.starring.actor
19,NO_REL
20,movie.starring.actor
21,movie.starring.actor
22,movie.starring.actor
23,movie.starring.actor
24,NO_REL
25,movie.starring.actor
26,NO_REL
27,NO_REL
28,NO_REL
29,movie.starring.actor
30,movie.starring.actor
31,movie.starring.actor
32,movie.starring.actor
33,movie_other
34,NO_REL
35,movie.estimated_budget
36,movie.estimated_budget
37,movie.estimated_budget
38,movie.estimated_budget
39,movie.estimated_budget
40,movie.estimated_budget
41,movie.estimated_budget
42,movie.estimated_budget
43,movie.estimated_budget
44,movie.estimated_budget
45,NO_REL
46,movie.estimated_budget
47,movie.estimated_budget
48,movie.estimated_budget
49,movie.estimated_budget
50,movie.estimated_budget
51,movie.estimated_budget
52,movie.estimated_budget
53,NO_REL
54,movie.estimated_budget
55,movie.estimated_budget
56,movie.starring.actor
57,NO_REL
58,movie.rating
59,movie.production_companies
60,movie.starring.actor
61,movie.directed_by
62,movie.directed_by
63,other
64,movie.country
65,movie.country
66,movie.country
67,movie.country
68,movie.country
69,movie.country
70,movie.country
71,movie.country
72,movie.initial_release_date
73,movie.initial_release_date
74,movie.initial_release_date
75,movie.initial_release_date
76,movie.initial_release_date
77,movie.initial_release_date
78,movie.initial_release_date
79,movie.initial_release_date
80,movie.initial_release_date
81,movie.initial_release_date
82,movie.initial_release_date
83,movie.initial_release_date
84,movie.initial_release_date
85,movie.initial_release_date
86,movie.initial_release_date
87,movie.initial_release_date
88,movie.initial_release_date
89,movie.initial_release_date
90,movie.initial_release_date
91,movie.initial_release_date
92,movie.initial_release_date
93,movie.initial_release_date
94,movie.initial_release_date
95,movie.initial_release_date
96,movie.initial_release_date
97,movie.initial_release_date
98,movie.initial_release_date
99,movie.initial_release_date
100,movie.initial_release_date
101,movie.initial_release_date
102,movie.initial_release_date
103,movie.initial_release_date
104,movie.initial_release_date
105,movie.initial_release_date
106,movie.initial_release_date
107,movie.initial_release_date
108,movie.initial_release_date
109,movie.genre movie.initial_release_date
110,movie.initial_release_date
111,movie.initial_release_date
112,movie.initial_release_date
113,movie.directed_by
114,movie.directed_by
115,movie.directed_by
116,movie.directed_by
117,movie.directed_by
118,movie.directed_by
119,movie.directed_by
120,movie.directed_by
121,movie.directed_by
122,movie.rating
123,movie.directed_by
124,movie.directed_by
125,movie.directed_by
126,movie.directed_by
127,movie.directed_by
128,movie.directed_by
129,movie.directed_by
130,movie.directed_by
131,movie.directed_by
132,movie.directed_by
133,movie.directed_by
134,movie.directed_by
135,movie.directed_by
136,movie.directed_by
137,NO_REL
138,movie.directed_by
139,movie.directed_by movie.starring.actor
140,movie.directed_by
141,NO_REL
142,movie.directed_by
143,movie.directed_by
144,movie.directed_by
145,movie.directed_by
146,movie.directed_by
147,movie.directed_by
148,movie.directed_by
149,movie.directed_by
150,movie.directed_by
151,NO_REL
152,movie.directed_by
153,movie.directed_by
154,movie.directed_by
155,movie.directed_by
156,movie.directed_by
157,movie.directed_by
158,movie.genre
159,movie.genre
160,movie.genre
161,movie.genre
162,movie.genre
163,movie.genre
164,movie.genre
165,movie.genre
166,NO_REL
167,movie.genre
168,movie.genre movie.initial_release_date
169,movie.genre
170,movie.genre
171,movie.genre
172,movie.genre
173,movie.genre
174,movie.genre
175,movie.genre
176,movie.genre
177,movie.language
178,movie.language
179,movie.language
180,movie.language
181,movie.language
182,movie.language
183,NO_REL
184,movie.language
185,movie.language
186,NO_REL
187,movie.country movie.language
188,movie.produced_by
189,movie.produced_by
190,NO_REL
191,NO_REL
192,NO_REL
193,movie_other
194,movie.rating
195,NO_REL
196,movie.starring.actor
197,movie.subjects
198,movie.subjects
199,NO_REL
200,movie.starring.actor
201,movie.starring.actor
202,movie.country movie.language
203,movie.starring.actor
204,NO_REL
205,NO_REL
206,NO_REL
207,NO_REL
208,NO_REL
209,NO_REL
210,NO_REL
211,NO_REL
212,NO_REL
213,NO_REL
214,NO_REL
215,NO_REL
216,movie.directed_by
217,movie.starring.actor
218,movie.starring.actor
219,movie.directed_by
220,movie.produced_by
221,movie.starring.actor
222,NO_REL
223,movie.starring.actor
224,movie.directed_by
225,movie.directed_by
226,movie.initial_release_date movie.rating
227,NO_REL
228,movie.directed_by
229,movie.rating
230,NO_REL
231,movie.language
232,movie.country
233,movie.country
234,movie.country movie.language
235,NO_REL
236,movie.genre
237,movie.genre
238,movie.genre
239,movie.genre
240,movie.genre
241,movie.country movie.language
242,movie.starring.actor
243,movie.starring.actor
244,movie.starring.actor
245,movie.country
246,NO_REL
247,movie.country
248,NO_REL
249,movie.country movie.language
250,movie.country
251,movie.country
252,movie.country
253,movie.country
254,movie.country movie.language
255,movie.country movie.language
256,movie.country movie.language
257,NO_REL
258,NO_REL
259,movie.genre
260,movie.language
261,movie.rating
262,NO_REL
263,movie.country
264,movie.country
265,movie.rating
266,movie.directed_by
267,movie.language
268,movie.country
269,movie.country movie.genre
270,movie.rating
271,movie.language
272,NO_REL
273,NO_REL
274,NO_REL
275,NO_REL
276,movie.starring.actor
277,movie.starring.actor
278,movie.starring.actor
279,movie.country
280,NO_REL
281,NO_REL
282,NO_REL
283,NO_REL
284,NO_REL
285,movie.country
286,movie.country
287,movie.country movie.language
288,movie.country movie.language
289,movie.country movie.language
290,movie.country movie.language
291,movie.country movie.language
292,movie.language
293,movie.language
294,movie.production_companies
295,movie.production_companies
296,movie.starring.actor
297,movie.starring.actor
298,movie.subjects
299,NO_REL
300,movie.starring.actor
301,NO_REL
302,movie.directed_by
303,movie.production_companies
304,movie.production_companies
305,movie.initial_release_date movie.production_companies
306,movie.country
307,movie.produced_by
308,NO_REL
309,NO_REL
310,NO_REL
311,movie.country
312,movie.country
313,movie.country
314,movie.country movie.language
315,movie.country movie.language
316,movie.country movie.language
317,movie.rating
318,movie.rating
319,movie.rating
320,movie.rating
321,movie.rating
322,movie.rating
323,movie.rating
324,movie.rating
325,movie.rating
326,movie.rating
327,movie.rating
328,movie.initial_release_date movie.rating
329,movie.rating
330,movie.rating
331,movie.rating
332,movie.directed_by
333,movie.produced_by
334,movie.initial_release_date
335,movie.production_companies
336,movie.country
337,movie.country
338,movie.country
339,movie.directed_by
340,movie.produced_by
341,movie.initial_release_date
342,movie.directed_by
343,movie.directed_by
344,movie.directed_by
345,movie.directed_by
346,movie.directed_by
347,movie.genre
348,movie.produced_by
349,movie.produced_by
350,movie.country movie.language
351,movie.directed_by
352,movie.directed_by
353,movie.directed_by
354,movie.directed_by
355,movie.directed_by
356,NO_REL
357,NO_REL
358,movie.directed_by
359,NO_REL
360,NO_REL
361,movie.directed_by
362,NO_REL
363,movie.starring.actor
364,movie.starring.actor
365,movie.starring.actor
366,movie.country
367,movie.country
368,movie.country
369,movie.country movie.language
370,movie.country movie.language
371,movie.production_companies
372,movie.produced_by
373,NO_REL
374,movie.production_companies
375,movie.starring.actor
376,movie.directed_by
377,movie.starring.actor
378,movie.starring.actor
379,movie.starring.actor
380,movie.directed_by
381,movie.produced_by
382,movie.produced_by
383,movie.produced_by
384,movie.starring.actor
385,movie.produced_by
386,movie.country
387,movie.directed_by
388,movie.directed_by
389,movie.produced_by
390,movie.produced_by
391,movie.production_companies
392,movie.production_companies
393,movie.production_companies
394,movie.production_companies
395,NO_REL
396,NO_REL
397,NO_REL
398,NO_REL
399,NO_REL
400,NO_REL
401,NO_REL
402,NO_REL
403,movie.starring.actor
404,movie.starring.actor
405,movie.starring.actor
406,movie.starring.actor
407,movie.production_companies
408,NO_REL
409,movie.production_companies
410,movie.directed_by
411,NO_REL
412,movie.directed_by
413,movie.country
414,movie.rating
415,NO_REL
416,movie.country movie.language
417,movie.initial_release_date
418,movie.starring.actor
419,movie.starring.actor
420,movie.country
421,movie.starring.actor
422,movie.directed_by
423,NO_REL
424,NO_REL
425,movie.directed_by
426,movie.directed_by
427,movie.produced_by
428,movie.starring.actor
429,movie.starring.actor
430,movie.starring.actor
431,movie.rating
432,movie.rating
433,movie.rating
434,movie.rating
435,movie.rating
436,movie.rating
437,movie.rating
438,movie.rating
439,movie.rating
440,movie.rating
441,movie.rating
442,movie.country
443,NO_REL
444,movie.country
445,NO_REL
446,movie.subjects
447,movie.subjects
448,movie.subjects
449,movie.rating
450,other
451,NO_REL
452,movie.directed_by
453,movie.country movie.language
454,movie.country movie.language
455,movie.genre
456,movie.genre
457,movie.rating
458,movie.directed_by
459,movie.directed_by
460,movie.produced_by
461,movie.produced_by
462,movie.produced_by
463,movie.produced_by
464,movie.produced_by
465,movie.produced_by
466,movie.starring.actor
467,movie.directed_by
468,movie.country
469,NO_REL
470,NO_REL
471,NO_REL
472,NO_REL
473,NO_REL
474,NO_REL
475,NO_REL
476,movie.starring.actor
477,NO_REL
478,NO_REL
479,NO_REL
480,NO_REL
481,NO_REL
482,NO_REL
483,NO_REL
484,NO_REL
485,movie.starring.actor
486,movie.rating
487,movie.directed_by
488,movie.produced_by
489,movie.subjects
490,movie.starring.actor
491,NO_REL
492,NO_REL
493,movie.initial_release_date
494,movie.subjects
495,movie.country movie.initial_release_date
496,NO_REL
497,NO_REL
498,NO_REL
499,NO_REL
500,NO_REL
501,movie.country movie.language
502,movie.language
503,movie.produced_by
504,movie.starring.actor
505,movie.starring.actor
506,movie.starring.actor
507,NO_REL
508,NO_REL
509,other
510,movie.directed_by
511,NO_REL
512,NO_REL
513,NO_REL
514,NO_REL
515,movie.rating
516,movie.rating
517,movie.rating
518,movie.rating
519,movie.rating
520,movie.rating
521,movie.rating
522,movie.rating
523,movie.directed_by
524,movie.directed_by
525,movie.rating
526,movie.initial_release_date movie.starring.actor
527,movie.rating
528,movie.rating
529,movie.produced_by
530,movie.initial_release_date
531,movie.directed_by
532,movie.initial_release_date
533,movie.starring.actor
534,movie.initial_release_date movie.rating
535,NO_REL
536,other
537,NO_REL
538,NO_REL
539,NO_REL
540,NO_REL
541,NO_REL
542,NO_REL
543,NO_REL
544,NO_REL
545,NO_REL
546,NO_REL
547,NO_REL
548,NO_REL
549,movie_other
550,movie_other
551,NO_REL
552,NO_REL
553,NO_REL
554,NO_REL
555,NO_REL
556,NO_REL
557,NO_REL
558,NO_REL
559,NO_REL
560,NO_REL
561,movie.produced_by
562,NO_REL
563,movie.produced_by
564,movie.production_companies
565,movie.production_companies
566,movie.production_companies
567,movie.produced_by
568,movie.produced_by
569,NO_REL
570,movie.produced_by
571,movie.produced_by
572,movie.produced_by
573,movie.produced_by
574,movie.produced_by
575,movie.produced_by
576,movie.produced_by
577,movie.produced_by
578,movie.produced_by
579,NO_REL
580,movie.produced_by
581,movie.produced_by
582,movie.produced_by
583,movie.produced_by
584,movie.produced_by
585,movie.produced_by
586,movie.produced_by
587,movie.produced_by
588,movie.produced_by
589,movie.production_companies
590,movie.rating
591,movie.produced_by
592,movie.produced_by
593,movie.production_companies
594,movie.production_companies
595,movie.produced_by
596,movie.produced_by
597,movie.produced_by
598,movie.produced_by
599,movie.produced_by
600,movie.rating
601,movie.gross_revenue
602,movie.gross_revenue
603,movie.gross_revenue
604,movie.gross_revenue
605,movie.gross_revenue
606,movie.gross_revenue
607,movie.gross_revenue
608,movie.gross_revenue
609,movie_other
610,movie.gross_revenue
611,movie.initial_release_date
612,movie.starring.actor movie.starring.character
613,movie.starring.actor movie.starring.character
614,movie.starring.actor
615,movie.trailer
616,movie.starring.actor
617,NO_REL
618,movie.starring.actor
619,movie.starring.actor
620,movie.starring.actor
621,movie.starring.actor movie.starring.character
622,movie.starring.actor
623,NO_REL
624,movie.starring.actor movie.starring.character
625,movie.starring.actor
626,movie.starring.actor movie.starring.character
627,movie.starring.actor movie.starring.character
628,movie.starring.actor movie.starring.character
629,NO_REL
630,movie.starring.actor movie.starring.character
631,movie.starring.actor movie.starring.character
632,movie.starring.actor movie.starring.character
633,movie.starring.actor movie.starring.character
634,movie.estimated_budget
635,movie.estimated_budget
636,movie.estimated_budget
637,movie.estimated_budget
638,movie.estimated_budget
639,movie.estimated_budget
640,movie.estimated_budget
641,movie.estimated_budget
642,movie.estimated_budget
643,movie.estimated_budget
644,NO_REL
645,movie.estimated_budget
646,movie.estimated_budget
647,movie.estimated_budget
648,movie.estimated_budget
649,movie.estimated_budget
650,movie.estimated_budget
651,NO_REL
652,movie.country
653,movie.country
654,movie.country
655,movie.country
656,movie.country
657,movie.country
658,movie_other
659,movie.initial_release_date
660,movie.genre
661,movie.initial_release_date
662,movie.initial_release_date
663,movie.initial_release_date
664,movie.initial_release_date
665,movie.initial_release_date movie.rating
666,movie.initial_release_date
667,movie.initial_release_date
668,movie.initial_release_date
669,movie.initial_release_date
670,movie.initial_release_date
671,movie.initial_release_date
672,movie.initial_release_date
673,movie.directed_by
674,movie.directed_by
675,movie.directed_by
676,movie.directed_by
677,movie.directed_by
678,movie.language
679,movie.language
680,NO_REL
681,NO_REL
682,other
683,movie.genre movie.rating
684,movie.genre movie.initial_release_date
685,NO_REL
686,movie.country movie.language
687,NO_REL
688,movie_other
689,NO_REL
690,movie.genre
691,movie.genre movie.subjects
692,movie.rating
693,NO_REL
694,movie_other
